# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 11, 2018, 12:45:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
//
UNIQUE-ID - TU490-5349
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0466
//
UNIQUE-ID - TU490-4193
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1197
//
UNIQUE-ID - TU490-3596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0193
//
UNIQUE-ID - TU490-4832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2252
COMPONENTS - SYNPCC7942_2251
//
UNIQUE-ID - TU490-3961
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0801
//
UNIQUE-ID - TU490-4561
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1802
//
UNIQUE-ID - TU490-4329
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1421
//
UNIQUE-ID - TU490-5200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1554
//
UNIQUE-ID - TU490-4968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2468
//
UNIQUE-ID - TU490-3812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0576
//
UNIQUE-ID - TU490-5336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_R0032
//
UNIQUE-ID - TU490-4177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1170
//
UNIQUE-ID - TU490-3580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0161
//
UNIQUE-ID - TU490-4816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2231
COMPONENTS - SYNPCC7942_2230
COMPONENTS - SYNPCC7942_2229
COMPONENTS - SYNPCC7942_2228
COMPONENTS - SYNPCC7942_2227
COMPONENTS - SYNPCC7942_2226
COMPONENTS - SYNPCC7942_2225
COMPONENTS - SYNPCC7942_2224
COMPONENTS - SYNPCC7942_2223
COMPONENTS - SYNPCC7942_2222
COMPONENTS - SYNPCC7942_2221
//
UNIQUE-ID - TU490-3945
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0783
COMPONENTS - SYNPCC7942_0782
//
UNIQUE-ID - TU490-4545
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1780
//
UNIQUE-ID - TU490-4313
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1390
//
UNIQUE-ID - TU490-5184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1649
//
UNIQUE-ID - TU490-4952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2446
//
UNIQUE-ID - TU490-3796
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0548
//
UNIQUE-ID - TU490-5320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0676
//
UNIQUE-ID - TU490-4161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_R0044
//
UNIQUE-ID - TU490-3564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0131
//
UNIQUE-ID - TU490-4800
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2189
//
UNIQUE-ID - TU490-3929
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0761
//
UNIQUE-ID - TU490-4529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1756
COMPONENTS - SYNPCC7942_1755
COMPONENTS - SYNPCC7942_1754
COMPONENTS - SYNPCC7942_1753
//
UNIQUE-ID - TU490-4297
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1370
//
UNIQUE-ID - TU490-5168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1778
//
UNIQUE-ID - TU490-4936
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2423
COMPONENTS - SYNPCC7942_2422
//
UNIQUE-ID - TU490-3780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0521
COMPONENTS - SYNPCC7942_0520
//
UNIQUE-ID - TU490-5304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0861
//
UNIQUE-ID - TU490-4145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1124
COMPONENTS - SYNPCC7942_1123
//
UNIQUE-ID - TU490-3548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0110
COMPONENTS - SYNPCC7942_0109
//
UNIQUE-ID - TU490-4784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2166
//
UNIQUE-ID - TU490-3913
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0724
//
UNIQUE-ID - TU490-4513
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1729
COMPONENTS - SYNPCC7942_1728
//
UNIQUE-ID - TU490-4281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1346
COMPONENTS - SYNPCC7942_1345
COMPONENTS - SYNPCC7942_1344
COMPONENTS - SYNPCC7942_1343
//
UNIQUE-ID - TU490-5152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1900
//
UNIQUE-ID - TU490-4920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2403
//
UNIQUE-ID - TU490-3764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0484
//
UNIQUE-ID - TU490-5288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_0971
//
UNIQUE-ID - TU490-4129
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1099
COMPONENTS - SYNPCC7942_1098
//
UNIQUE-ID - TU490-3532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0084
COMPONENTS - SYNPCC7942_0083
COMPONENTS - SYNPCC7942_0082
//
UNIQUE-ID - TU490-4768
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2141
//
UNIQUE-ID - TU490-3900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0709
//
UNIQUE-ID - TU490-4497
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1700
//
UNIQUE-ID - TU490-4265
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1321
//
UNIQUE-ID - TU490-5136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267470:caspi
COMPONENTS - SYNPCC7942_2054
//
UNIQUE-ID - TU490-4904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_R0047
//
UNIQUE-ID - TU490-3748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - SYNPCC7942_0459
COMPONENTS - SYNPCC7942_0458
//
UNIQUE-ID - TU490-5272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1040
//
UNIQUE-ID - TU490-4113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1070
COMPONENTS - SYNPCC7942_1069
//
UNIQUE-ID - TU490-3516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0052
COMPONENTS - SYNPCC7942_0051
//
UNIQUE-ID - TU490-4752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2115
//
UNIQUE-ID - TU490-3884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0684
//
UNIQUE-ID - TU490-4481
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1672
//
UNIQUE-ID - TU490-4249
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1298
//
UNIQUE-ID - TU490-5120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2142
//
UNIQUE-ID - TU490-4888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2354
//
UNIQUE-ID - TU490-3732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - SYNPCC7942_0432
COMPONENTS - SYNPCC7942_0431
COMPONENTS - SYNPCC7942_0430
//
UNIQUE-ID - TU490-4617
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1901
//
UNIQUE-ID - TU490-4097
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1044
//
UNIQUE-ID - TU490-5256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_R0045
//
UNIQUE-ID - TU490-4736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2087
//
UNIQUE-ID - TU490-3500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0020
COMPONENTS - SYNPCC7942_0019
//
UNIQUE-ID - TU490-4465
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1644
//
UNIQUE-ID - TU490-3868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0656
COMPONENTS - SYNPCC7942_0655
//
UNIQUE-ID - TU490-5104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2267
//
UNIQUE-ID - TU490-4233
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1268
//
UNIQUE-ID - TU490-3716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0398
//
UNIQUE-ID - TU490-4872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2319
COMPONENTS - SYNPCC7942_2318
//
UNIQUE-ID - TU490-4081
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1002
//
UNIQUE-ID - TU490-4601
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1871
//
UNIQUE-ID - TU490-4720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2059
//
UNIQUE-ID - TU490-5240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - PM490-34
COMPONENTS - SYNPCC7942_1290
//
UNIQUE-ID - TU490-4449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1625
//
UNIQUE-ID - TU490-3484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3401636155:shearer
COMPONENTS - SYNPCC7942_B2641
//
UNIQUE-ID - TU490-5088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2350
//
UNIQUE-ID - TU490-3852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0633
//
UNIQUE-ID - TU490-3700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0372
COMPONENTS - SYNPCC7942_0371
COMPONENTS - SYNPCC7942_0370
//
UNIQUE-ID - TU490-4217
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - PM490-6
COMPONENTS - SYNPCC7942_1240
REGULATED-BY - REG490-8
REGULATED-BY - REG490-7
//
UNIQUE-ID - TU490-4065
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0979
//
UNIQUE-ID - TU490-4856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2297
//
UNIQUE-ID - TU490-4704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_2034
//
UNIQUE-ID - TU490-4585
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1839
//
UNIQUE-ID - TU490-4433
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1588
//
UNIQUE-ID - TU490-5224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1402
//
UNIQUE-ID - TU490-5072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2515
//
UNIQUE-ID - TU490-1538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636153:shearer
COMPONENTS - SYNPCC7942_B2652
COMPONENTS - SYNPCC7942_B2631
//
UNIQUE-ID - TU490-3684
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0345
//
UNIQUE-ID - TU490-3836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0609
//
UNIQUE-ID - TU490-4049
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0950
COMPONENTS - SYNPCC7942_0949
COMPONENTS - SYNPCC7942_0948
COMPONENTS - SYNPCC7942_0947
//
UNIQUE-ID - TU490-4201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1215
COMPONENTS - SYNPCC7942_1214
//
UNIQUE-ID - TU490-4688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_2007
COMPONENTS - SYNPCC7942_2006
//
UNIQUE-ID - TU490-4840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2264
//
UNIQUE-ID - TU490-4417
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1562
//
UNIQUE-ID - TU490-4569
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1811
//
UNIQUE-ID - TU490-5056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2586
//
UNIQUE-ID - TU490-5208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1509
//
UNIQUE-ID - TU490-5475
TYPES - Transcription-Units
COMMON-NAME - hoxUYHW transcript
CITATIONS - 11580844:EV-EXP:3630351813:paley
COMMENT - Quantitative RT-PCR was used to confirm operon structure of hoxUYHW locus. The existence of three types of  transcripts was proposed.
COMPONENTS - SYNPCC7942_2557
COMPONENTS - SYNPCC7942_2556
COMPONENTS - SYNPCC7942_2555
COMPONENTS - SYNPCC7942_2554
DBLINKS - (REGTRANSBASE "94818" NIL |paley| 3630351835 NIL NIL)
//
UNIQUE-ID - TU490-3820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_R0004
//
UNIQUE-ID - TU490-3668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0320
COMPONENTS - SYNPCC7942_0319
//
UNIQUE-ID - TU490-4185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1188
//
UNIQUE-ID - TU490-4033
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0918
//
UNIQUE-ID - TU490-4824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2241
//
UNIQUE-ID - TU490-4672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1986
COMPONENTS - SYNPCC7942_1985
//
UNIQUE-ID - TU490-4553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1792
//
UNIQUE-ID - TU490-4401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267457:caspi
COMPONENTS - SYNPCC7942_1538
//
UNIQUE-ID - TU490-5192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1583
//
UNIQUE-ID - TU490-5040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2599
COMPONENTS - SYNPCC7942_2598
//
UNIQUE-ID - TU490-3804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0560
COMPONENTS - SYNPCC7942_0559
//
UNIQUE-ID - TU490-5405
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0088
//
UNIQUE-ID - TU490-4169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1155
//
UNIQUE-ID - TU490-3652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0294
//
UNIQUE-ID - TU490-4808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2201
COMPONENTS - SYNPCC7942_R0008
//
UNIQUE-ID - TU490-4017
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267449:caspi
COMPONENTS - SYNPCC7942_0895
//
UNIQUE-ID - TU490-4537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1769
COMPONENTS - SYNPCC7942_1768
//
UNIQUE-ID - TU490-3649
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0287
//
UNIQUE-ID - TU490-5176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1703
//
UNIQUE-ID - TU490-4014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0890
//
UNIQUE-ID - TU490-3788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0535
//
UNIQUE-ID - TU490-4653
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1955
//
UNIQUE-ID - TU490-4153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1133
//
UNIQUE-ID - TU490-4382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1510
//
UNIQUE-ID - TU490-4792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2180
//
UNIQUE-ID - TU490-5021
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2564
//
UNIQUE-ID - TU490-4521
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1742
//
UNIQUE-ID - TU490-5386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0195
//
UNIQUE-ID - TU490-5160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1845
//
UNIQUE-ID - TU490-3633
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0260
//
UNIQUE-ID - TU490-3772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0505
//
UNIQUE-ID - TU490-3998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0864
//
UNIQUE-ID - TU490-4137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1110
//
UNIQUE-ID - TU490-4637
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1934
COMPONENTS - SYNPCC7942_1933
COMPONENTS - SYNPCC7942_1932
//
UNIQUE-ID - TU490-4776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - PM490-7
COMPONENTS - SYNPCC7942_2156
REGULATED-BY - REG490-9
//
UNIQUE-ID - TU490-4366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1478
//
UNIQUE-ID - TU490-4505
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1712
COMPONENTS - SYNPCC7942_1711
COMPONENTS - SYNPCC7942_1710
//
UNIQUE-ID - TU490-5005
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2537
COMPONENTS - SYNPCC7942_2536
//
UNIQUE-ID - TU490-5144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1998
//
UNIQUE-ID - TU490-5370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0352
//
UNIQUE-ID - TU490-3756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0471
//
UNIQUE-ID - TU490-3617
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0229
//
UNIQUE-ID - TU490-4121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1081
COMPONENTS - SYNPCC7942_1080
//
UNIQUE-ID - TU490-3982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0840
COMPONENTS - SYNPCC7942_0839
COMPONENTS - SYNPCC7942_0838
//
UNIQUE-ID - TU490-4760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2130
COMPONENTS - SYNPCC7942_2129
//
UNIQUE-ID - TU490-4350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1451
//
UNIQUE-ID - TU490-4489
TYPES - Transcription-Units
